start_time,room,device,avg_power,min_power,max_power
2024-12-05 03:30:04,living_room,lamp,1327.20,1304.52,1349.87
2024-12-05 03:30:04,living_room,tv,135.59,73.17,198.02
2024-12-05 03:30:04,living_room,ac,867.83,828.76,906.90
2024-12-05 03:30:04,kitchen,fridge,694.15,203.97,1184.33
2024-12-05 03:30:04,kitchen,microwave,737.95,706.29,769.62
2024-12-05 03:30:04,kitchen,oven,361.39,257.99,464.79
2024-12-05 03:30:04,bedroom,lamp,702.75,521.23,884.27
2024-12-05 03:30:04,bedroom,fan,1407.68,1337.96,1477.41
2024-12-05 03:30:04,bedroom,heater,286.12,213.30,358.94
2024-12-05 03:30:14,living_room,lamp,1221.12,1141.86,1300.38
2024-12-05 03:30:14,living_room,tv,1055.29,633.95,1476.64
2024-12-05 03:30:14,living_room,ac,687.35,512.99,861.70
2024-12-05 03:30:14,kitchen,fridge,824.40,162.28,1486.53
2024-12-05 03:30:14,kitchen,microwave,1172.20,922.15,1422.25
2024-12-05 03:30:14,kitchen,oven,730.74,715.12,746.36
2024-12-05 03:30:14,bedroom,lamp,457.20,385.60,528.81
2024-12-05 03:30:14,bedroom,fan,880.40,618.10,1142.70
2024-12-05 03:30:14,bedroom,heater,1052.97,915.50,1190.43
2024-12-05 03:30:24,living_room,lamp,1215.61,1080.80,1350.41
2024-12-05 03:30:24,living_room,tv,614.38,56.19,1172.57
2024-12-05 03:30:24,living_room,ac,1057.29,995.00,1119.59
2024-12-05 03:30:24,kitchen,fridge,858.80,386.39,1331.20
2024-12-05 03:30:24,kitchen,microwave,856.92,433.31,1280.54
2024-12-05 03:30:24,kitchen,oven,525.20,291.60,758.81
2024-12-05 03:30:24,bedroom,lamp,945.28,431.50,1459.06
2024-12-05 03:30:24,bedroom,fan,705.35,275.24,1135.45
2024-12-05 03:30:24,bedroom,heater,1054.85,998.72,1110.99
2024-12-05 03:30:34,living_room,lamp,327.78,83.70,571.87
2024-12-05 03:30:34,living_room,tv,1298.62,1266.36,1330.89
2024-12-05 03:30:34,living_room,ac,1000.46,718.02,1282.89
2024-12-05 03:30:34,kitchen,fridge,612.41,404.58,820.24
2024-12-05 03:30:34,kitchen,microwave,1262.52,1085.27,1439.77
2024-12-05 03:30:34,kitchen,oven,604.99,452.07,757.92
2024-12-05 03:30:34,bedroom,lamp,927.72,408.69,1446.76
2024-12-05 03:30:34,bedroom,fan,805.08,696.33,913.82
2024-12-05 03:30:34,bedroom,heater,565.93,537.38,594.49
2024-12-05 03:30:44,living_room,lamp,807.17,193.35,1420.99
2024-12-05 03:30:44,living_room,tv,910.18,504.47,1315.89
2024-12-05 03:30:44,living_room,ac,718.48,676.07,760.89
2024-12-05 03:30:44,kitchen,fridge,637.17,201.91,1072.43
2024-12-05 03:30:44,kitchen,microwave,593.25,417.78,768.72
2024-12-05 03:30:44,kitchen,oven,370.44,236.76,504.12
2024-12-05 03:30:44,bedroom,lamp,1218.13,1170.34,1265.93
2024-12-05 03:30:44,bedroom,fan,492.34,268.25,716.44
2024-12-05 03:30:44,bedroom,heater,776.98,455.52,1098.43
2024-12-05 03:30:54,living_room,lamp,711.84,393.56,1030.13
2024-12-05 03:30:54,living_room,tv,774.11,641.96,906.26
2024-12-05 03:30:54,living_room,ac,568.48,166.97,969.99
2024-12-05 03:30:54,kitchen,fridge,1295.66,1143.02,1448.30
2024-12-05 03:30:54,kitchen,microwave,756.45,125.31,1387.59
2024-12-05 03:30:54,kitchen,oven,931.74,414.72,1448.77
2024-12-05 03:30:54,bedroom,lamp,1042.82,878.45,1207.19
2024-12-05 03:30:54,bedroom,fan,709.24,311.31,1107.17
2024-12-05 03:30:54,bedroom,heater,517.62,317.22,718.02
2024-12-05 03:31:04,living_room,lamp,485.80,124.32,847.29
2024-12-05 03:31:04,living_room,tv,723.98,700.06,747.89
2024-12-05 03:31:04,living_room,ac,998.17,520.49,1475.85
2024-12-05 03:31:04,kitchen,fridge,654.43,389.99,918.88
2024-12-05 03:31:04,kitchen,microwave,303.93,106.77,501.10
2024-12-05 03:31:04,kitchen,oven,191.33,172.85,209.80
2024-12-05 03:31:04,bedroom,lamp,389.34,246.85,531.83
2024-12-05 03:31:04,bedroom,fan,879.16,875.95,882.37
2024-12-05 03:31:04,bedroom,heater,638.96,275.56,1002.37
2024-12-05 03:31:14,living_room,lamp,454.96,386.10,523.82
2024-12-05 03:31:14,living_room,tv,747.45,65.88,1429.03
2024-12-05 03:31:14,living_room,ac,386.93,136.54,637.32
2024-12-05 03:31:14,kitchen,fridge,978.57,753.36,1203.79
2024-12-05 03:31:14,kitchen,microwave,246.35,145.73,346.97
2024-12-05 03:31:14,kitchen,oven,1241.72,1017.66,1465.79
2024-12-05 03:31:14,bedroom,lamp,1372.46,1313.32,1431.61
2024-12-05 03:31:14,bedroom,fan,1179.31,886.16,1472.46
2024-12-05 03:31:14,bedroom,heater,595.07,517.23,672.90
2024-12-05 03:31:24,living_room,lamp,1150.54,952.10,1348.98
2024-12-05 03:31:24,living_room,tv,1033.28,812.70,1253.86
2024-12-05 03:31:24,living_room,ac,478.70,222.59,734.82
2024-12-05 03:31:24,kitchen,fridge,624.55,461.93,787.17
2024-12-05 03:31:24,kitchen,microwave,739.46,241.90,1237.02
2024-12-05 03:31:24,kitchen,oven,242.22,139.02,345.42
2024-12-05 03:31:24,bedroom,lamp,763.94,257.73,1270.16
2024-12-05 03:31:24,bedroom,fan,284.34,166.87,401.82
2024-12-05 03:31:24,bedroom,heater,748.21,686.04,810.39
2024-12-05 03:31:34,living_room,lamp,728.01,155.34,1300.68
2024-12-05 03:31:34,living_room,tv,669.44,512.25,826.63
2024-12-05 03:31:34,living_room,ac,576.21,454.84,697.59
2024-12-05 03:31:34,kitchen,fridge,655.52,154.99,1156.06
2024-12-05 03:31:34,kitchen,microwave,1008.01,856.36,1159.67
2024-12-05 03:31:34,kitchen,oven,702.70,354.06,1051.34
2024-12-05 03:31:34,bedroom,lamp,695.02,101.07,1288.98
2024-12-05 03:31:34,bedroom,fan,1001.38,849.19,1153.57
2024-12-05 03:31:34,bedroom,heater,841.78,451.36,1232.19
2024-12-05 03:31:44,living_room,lamp,935.21,460.74,1409.68
2024-12-05 03:31:44,living_room,tv,793.79,310.45,1277.13
2024-12-05 03:31:44,living_room,ac,205.04,117.25,292.82
2024-12-05 03:31:44,kitchen,fridge,666.60,555.23,777.96
2024-12-05 03:31:44,kitchen,microwave,1387.73,1370.55,1404.90
2024-12-05 03:31:44,kitchen,oven,355.49,66.12,644.86
2024-12-05 03:31:44,bedroom,lamp,1192.77,1017.01,1368.52
2024-12-05 03:31:44,bedroom,fan,1083.58,889.16,1277.99
2024-12-05 03:31:44,bedroom,heater,574.52,113.58,1035.46
2024-12-05 03:31:54,living_room,lamp,1443.90,1413.70,1474.11
2024-12-05 03:31:54,living_room,tv,556.53,520.05,593.01
2024-12-05 03:31:54,living_room,ac,792.13,478.37,1105.89
2024-12-05 03:31:54,kitchen,fridge,654.92,152.96,1156.88
2024-12-05 03:31:54,kitchen,microwave,778.57,614.56,942.58
2024-12-05 03:31:54,kitchen,oven,1058.58,654.10,1463.05
2024-12-05 03:31:54,bedroom,lamp,950.33,836.98,1063.69
2024-12-05 03:31:54,bedroom,fan,983.85,974.56,993.15
2024-12-05 03:31:54,bedroom,heater,1092.61,1015.98,1169.24
2024-12-05 03:32:04,living_room,lamp,994.21,568.68,1419.74
2024-12-05 03:32:04,living_room,tv,672.92,56.29,1289.55
2024-12-05 03:32:04,living_room,ac,1357.08,1231.14,1483.01
2024-12-05 03:32:04,kitchen,fridge,621.86,291.99,951.73
2024-12-05 03:32:04,kitchen,microwave,743.29,286.03,1200.54
2024-12-05 03:32:04,kitchen,oven,1251.34,1192.89,1309.79
2024-12-05 03:32:04,bedroom,lamp,962.67,718.00,1207.33
2024-12-05 03:32:04,bedroom,fan,294.22,160.08,428.35
2024-12-05 03:32:04,bedroom,heater,843.68,391.55,1295.80
2024-12-05 03:32:14,living_room,lamp,1298.09,1150.38,1445.80
2024-12-05 03:32:14,living_room,tv,307.13,102.71,511.56
2024-12-05 03:32:14,living_room,ac,817.70,402.62,1232.78
2024-12-05 03:32:14,kitchen,fridge,276.32,99.94,452.70
2024-12-05 03:32:14,kitchen,microwave,998.56,830.35,1166.76
2024-12-05 03:32:14,kitchen,oven,1065.87,970.60,1161.15
2024-12-05 03:32:14,bedroom,lamp,602.97,260.09,945.85
2024-12-05 03:32:14,bedroom,fan,675.01,244.16,1105.85
2024-12-05 03:32:14,bedroom,heater,326.10,260.05,392.15
2024-12-05 03:32:24,living_room,lamp,611.05,514.28,707.81
2024-12-05 03:32:24,living_room,tv,998.13,684.48,1311.79
2024-12-05 03:32:24,living_room,ac,808.22,610.42,1006.02
2024-12-05 03:32:24,kitchen,fridge,830.73,365.15,1296.30
2024-12-05 03:32:24,kitchen,microwave,758.41,135.23,1381.60
2024-12-05 03:32:24,kitchen,oven,1203.98,1176.65,1231.30
2024-12-05 03:32:24,bedroom,lamp,760.22,517.56,1002.88
2024-12-05 03:32:24,bedroom,fan,843.92,734.16,953.68
2024-12-05 03:32:24,bedroom,heater,1133.40,927.13,1339.66
2024-12-05 03:32:34,living_room,lamp,595.00,530.21,659.79
2024-12-05 03:32:34,living_room,tv,318.41,189.90,446.93
2024-12-05 03:32:34,living_room,ac,585.73,259.74,911.73
2024-12-05 03:32:34,kitchen,fridge,919.86,888.36,951.36
2024-12-05 03:32:34,kitchen,microwave,601.41,269.09,933.74
2024-12-05 03:32:34,kitchen,oven,1382.13,1341.44,1422.82
2024-12-05 03:32:34,bedroom,lamp,374.04,166.30,581.79
2024-12-05 03:32:34,bedroom,fan,256.47,56.41,456.53
2024-12-05 03:32:34,bedroom,heater,966.91,706.38,1227.44
2024-12-05 03:32:44,living_room,lamp,1318.18,1136.70,1499.66
2024-12-05 03:32:44,living_room,tv,1194.33,1145.88,1242.77
2024-12-05 03:32:44,living_room,ac,319.11,272.91,365.31
2024-12-05 03:32:44,kitchen,fridge,1398.56,1310.76,1486.36
2024-12-05 03:32:44,kitchen,microwave,736.75,676.21,797.29
2024-12-05 03:32:44,kitchen,oven,509.45,504.08,514.81
2024-12-05 03:32:44,bedroom,lamp,384.30,123.77,644.84
2024-12-05 03:32:44,bedroom,fan,870.96,775.17,966.75
2024-12-05 03:32:44,bedroom,heater,635.95,244.46,1027.44
2024-12-05 03:32:54,living_room,lamp,878.31,268.63,1488.00
2024-12-05 03:32:54,living_room,tv,550.47,271.10,829.83
2024-12-05 03:32:54,living_room,ac,673.24,386.18,960.30
2024-12-05 03:32:54,kitchen,fridge,1096.12,908.67,1283.57
2024-12-05 03:32:54,kitchen,microwave,975.90,936.15,1015.65
2024-12-05 03:32:54,kitchen,oven,933.71,605.13,1262.28
2024-12-05 03:32:54,bedroom,lamp,505.94,470.51,541.36
2024-12-05 03:32:54,bedroom,fan,1069.13,829.48,1308.77
2024-12-05 03:32:54,bedroom,heater,248.30,208.42,288.18
2024-12-05 03:33:04,living_room,lamp,488.76,468.32,509.19
2024-12-05 03:33:04,living_room,tv,567.47,252.79,882.15
2024-12-05 03:33:04,living_room,ac,968.27,831.71,1104.83
2024-12-05 03:33:04,kitchen,fridge,1233.49,970.29,1496.70
2024-12-05 03:33:04,kitchen,microwave,771.80,471.27,1072.33
2024-12-05 03:33:04,kitchen,oven,832.59,348.14,1317.03
2024-12-05 03:33:04,bedroom,lamp,1114.36,1080.60,1148.13
2024-12-05 03:33:04,bedroom,fan,1169.55,860.41,1478.68
2024-12-05 03:33:04,bedroom,heater,689.73,354.60,1024.86
2024-12-05 03:33:14,living_room,lamp,1145.20,826.01,1464.39
2024-12-05 03:33:14,living_room,tv,985.00,749.36,1220.64
2024-12-05 03:33:14,living_room,ac,602.98,499.22,706.74
2024-12-05 03:33:14,kitchen,fridge,527.07,226.12,828.02
2024-12-05 03:33:14,kitchen,microwave,408.01,149.66,666.36
2024-12-05 03:33:14,kitchen,oven,715.48,404.84,1026.11
2024-12-05 03:33:14,bedroom,lamp,570.54,184.66,956.41
2024-12-05 03:33:14,bedroom,fan,365.72,359.49,371.95
2024-12-05 03:33:14,bedroom,heater,402.89,349.40,456.39
2024-12-05 03:33:24,living_room,lamp,439.55,293.63,585.46
2024-12-05 03:33:24,living_room,tv,289.84,169.42,410.25
2024-12-05 03:33:24,living_room,ac,837.20,772.31,902.09
2024-12-05 03:33:24,kitchen,fridge,1094.85,973.22,1216.49
2024-12-05 03:33:24,kitchen,microwave,881.03,580.00,1182.05
2024-12-05 03:33:24,kitchen,oven,875.07,435.91,1314.24
2024-12-05 03:33:24,bedroom,lamp,636.42,566.05,706.79
2024-12-05 03:33:24,bedroom,fan,511.31,56.70,965.93
2024-12-05 03:33:24,bedroom,heater,644.86,376.87,912.84
2024-12-05 03:33:34,living_room,lamp,595.56,295.79,895.33
2024-12-05 03:33:34,living_room,tv,737.10,620.28,853.92
2024-12-05 03:33:34,living_room,ac,399.17,175.57,622.77
2024-12-05 03:33:34,kitchen,fridge,860.17,805.01,915.34
2024-12-05 03:33:34,kitchen,microwave,937.97,548.31,1327.64
2024-12-05 03:33:34,kitchen,oven,517.85,180.51,855.18
2024-12-05 03:33:34,bedroom,lamp,757.25,367.00,1147.50
2024-12-05 03:33:34,bedroom,fan,1022.80,838.13,1207.47
2024-12-05 03:33:34,bedroom,heater,956.31,828.52,1084.11
2024-12-05 03:33:44,living_room,lamp,701.41,277.02,1125.80
2024-12-05 03:33:44,living_room,tv,736.57,100.17,1372.98
2024-12-05 03:33:44,living_room,ac,677.39,536.34,818.44
2024-12-05 03:33:44,kitchen,fridge,504.89,276.35,733.43
2024-12-05 03:33:44,kitchen,microwave,919.65,564.07,1275.23
2024-12-05 03:33:44,kitchen,oven,904.74,663.35,1146.12
2024-12-05 03:33:44,bedroom,lamp,839.77,563.11,1116.44
2024-12-05 03:33:44,bedroom,fan,640.46,568.00,712.93
2024-12-05 03:33:44,bedroom,heater,943.36,721.99,1164.73
2024-12-05 03:33:54,living_room,lamp,631.83,227.34,1036.32
2024-12-05 03:33:54,living_room,tv,810.15,214.60,1405.70
2024-12-05 03:33:54,living_room,ac,1092.17,877.67,1306.66
2024-12-05 03:33:54,kitchen,fridge,1389.41,1288.12,1490.70
2024-12-05 03:33:54,kitchen,microwave,468.74,253.32,684.16
2024-12-05 03:33:54,kitchen,oven,989.95,836.40,1143.49
2024-12-05 03:33:54,bedroom,lamp,706.83,566.72,846.94
2024-12-05 03:33:54,bedroom,fan,922.68,486.02,1359.33
2024-12-05 03:33:54,bedroom,heater,591.26,402.40,780.13
2024-12-05 03:34:04,living_room,lamp,337.58,188.38,486.79
2024-12-05 03:34:04,living_room,tv,844.06,539.58,1148.55
2024-12-05 03:34:04,living_room,ac,353.42,288.75,418.09
2024-12-05 03:34:04,kitchen,fridge,1099.22,1084.95,1113.49
2024-12-05 03:34:04,kitchen,microwave,553.88,475.01,632.75
2024-12-05 03:34:04,kitchen,oven,625.08,277.31,972.84
2024-12-05 03:34:04,bedroom,lamp,1253.61,1179.67,1327.55
2024-12-05 03:34:04,bedroom,fan,686.65,165.82,1207.48
2024-12-05 03:34:04,bedroom,heater,573.72,535.01,612.44
2024-12-05 03:34:14,living_room,lamp,375.76,303.44,448.09
2024-12-05 03:34:14,living_room,tv,828.71,445.26,1212.17
2024-12-05 03:34:14,living_room,ac,723.46,60.32,1386.61
2024-12-05 03:34:14,kitchen,fridge,722.59,228.14,1217.03
2024-12-05 03:34:14,kitchen,microwave,1228.15,990.00,1466.30
2024-12-05 03:34:14,kitchen,oven,1313.92,1303.95,1323.89
2024-12-05 03:34:14,bedroom,lamp,1066.21,925.61,1206.81
2024-12-05 03:34:14,bedroom,fan,506.51,443.72,569.30
2024-12-05 03:34:14,bedroom,heater,241.99,129.95,354.04
2024-12-05 03:34:24,living_room,lamp,830.51,404.94,1256.07
2024-12-05 03:34:24,living_room,tv,646.02,499.84,792.20
2024-12-05 03:34:24,living_room,ac,348.62,223.96,473.29
2024-12-05 03:34:24,kitchen,fridge,1229.50,1021.15,1437.84
2024-12-05 03:34:24,kitchen,microwave,918.14,672.29,1163.98
2024-12-05 03:34:24,kitchen,oven,1117.34,891.98,1342.70
2024-12-05 03:34:24,bedroom,lamp,744.73,113.89,1375.57
2024-12-05 03:34:24,bedroom,fan,466.84,143.41,790.28
2024-12-05 03:34:24,bedroom,heater,489.56,296.60,682.51
2024-12-05 03:34:34,living_room,lamp,732.94,530.57,935.31
2024-12-05 03:34:34,living_room,tv,753.95,73.77,1434.14
2024-12-05 03:34:34,living_room,ac,1086.21,998.23,1174.18
2024-12-05 03:34:34,kitchen,fridge,959.19,764.17,1154.21
2024-12-05 03:34:34,kitchen,microwave,385.71,147.88,623.53
2024-12-05 03:34:34,kitchen,oven,745.61,408.15,1083.07
2024-12-05 03:34:34,bedroom,lamp,655.14,431.33,878.95
2024-12-05 03:34:34,bedroom,fan,1266.88,1203.26,1330.51
2024-12-05 03:34:34,bedroom,heater,866.02,319.25,1412.78
2024-12-05 03:34:44,living_room,lamp,967.73,853.06,1082.40
2024-12-05 03:34:44,living_room,tv,1179.32,1045.49,1313.16
2024-12-05 03:34:44,living_room,ac,751.32,489.18,1013.46
2024-12-05 03:34:44,kitchen,fridge,1397.40,1352.15,1442.66
2024-12-05 03:34:44,kitchen,microwave,801.51,384.74,1218.27
2024-12-05 03:34:44,kitchen,oven,795.82,768.26,823.38
2024-12-05 03:34:44,bedroom,lamp,651.37,392.80,909.93
2024-12-05 03:34:44,bedroom,fan,966.34,567.85,1364.83
2024-12-05 03:34:44,bedroom,heater,459.34,285.01,633.67
2024-12-05 03:34:54,living_room,lamp,988.60,522.48,1454.73
2024-12-05 03:34:54,living_room,tv,1078.04,888.06,1268.02
2024-12-05 03:34:54,living_room,ac,796.02,527.43,1064.61
2024-12-05 03:34:54,kitchen,fridge,829.99,265.52,1394.46
2024-12-05 03:34:54,kitchen,microwave,473.83,151.46,796.20
2024-12-05 03:34:54,kitchen,oven,1360.24,1268.08,1452.39
2024-12-05 03:34:54,bedroom,lamp,263.46,263.36,263.55
2024-12-05 03:34:54,bedroom,fan,478.96,190.83,767.08
2024-12-05 03:34:54,bedroom,heater,1397.28,1347.05,1447.51
2024-12-05 03:35:05,living_room,lamp,842.81,498.99,1186.63
2024-12-05 03:35:05,living_room,tv,875.61,529.60,1221.63
2024-12-05 03:35:05,living_room,ac,883.46,716.61,1050.30
2024-12-05 03:35:05,kitchen,fridge,818.67,589.95,1047.38
2024-12-05 03:35:05,kitchen,microwave,805.05,387.56,1222.55
2024-12-05 03:35:05,kitchen,oven,743.12,641.77,844.46
2024-12-05 03:35:05,bedroom,lamp,692.97,139.39,1246.55
2024-12-05 03:35:05,bedroom,fan,831.84,483.41,1180.27
2024-12-05 03:35:05,bedroom,heater,672.18,495.99,848.37
2024-12-05 03:35:15,living_room,lamp,1145.15,1011.61,1278.68
2024-12-05 03:35:15,living_room,tv,1276.07,1209.31,1342.84
2024-12-05 03:35:15,living_room,ac,870.98,292.88,1449.08
2024-12-05 03:35:15,kitchen,fridge,1098.80,772.46,1425.14
2024-12-05 03:35:15,kitchen,microwave,1373.69,1291.44,1455.94
2024-12-05 03:35:15,kitchen,oven,561.72,161.46,961.99
2024-12-05 03:35:15,bedroom,lamp,938.03,863.35,1012.70
2024-12-05 03:35:15,bedroom,fan,1131.15,826.52,1435.78
2024-12-05 03:35:15,bedroom,heater,468.29,266.76,669.82
2024-12-05 03:35:25,living_room,lamp,1025.26,647.25,1403.27
2024-12-05 03:35:25,living_room,tv,1233.07,966.69,1499.45
2024-12-05 03:35:25,living_room,ac,910.67,539.88,1281.46
2024-12-05 03:35:25,kitchen,fridge,700.90,552.06,849.75
2024-12-05 03:35:25,kitchen,microwave,800.62,682.24,919.01
2024-12-05 03:35:25,kitchen,oven,303.39,191.65,415.12
2024-12-05 03:35:25,bedroom,lamp,610.91,381.17,840.64
2024-12-05 03:35:25,bedroom,fan,605.93,146.94,1064.92
2024-12-05 03:35:25,bedroom,heater,1275.40,1126.57,1424.23
2024-12-05 03:35:35,living_room,lamp,600.40,296.79,904.01
2024-12-05 03:35:35,living_room,tv,835.25,738.51,931.99
2024-12-05 03:35:35,living_room,ac,438.37,284.02,592.72
2024-12-05 03:35:35,kitchen,fridge,855.67,255.40,1455.94
2024-12-05 03:35:35,kitchen,microwave,654.08,625.58,682.58
2024-12-05 03:35:35,kitchen,oven,422.44,421.33,423.55
2024-12-05 03:35:35,bedroom,lamp,752.05,254.16,1249.93
2024-12-05 03:35:35,bedroom,fan,889.01,886.27,891.75
2024-12-05 03:35:35,bedroom,heater,759.81,221.48,1298.14
2024-12-05 03:35:45,living_room,lamp,836.46,372.80,1300.12
2024-12-05 03:35:45,living_room,tv,464.30,376.51,552.09
2024-12-05 03:35:45,living_room,ac,967.56,560.30,1374.81
2024-12-05 03:35:45,kitchen,fridge,1245.13,999.51,1490.74
2024-12-05 03:35:45,kitchen,microwave,607.70,61.36,1154.03
2024-12-05 03:35:45,kitchen,oven,515.15,487.70,542.59
2024-12-05 03:35:45,bedroom,lamp,185.92,74.93,296.91
2024-12-05 03:35:45,bedroom,fan,352.59,224.30,480.88
2024-12-05 03:35:45,bedroom,heater,681.92,474.09,889.76
2024-12-05 03:35:55,living_room,lamp,156.23,85.34,227.12
2024-12-05 03:35:55,living_room,tv,1341.37,1203.98,1478.76
2024-12-05 03:35:55,living_room,ac,288.37,278.00,298.75
2024-12-05 03:35:55,kitchen,fridge,775.77,260.34,1291.20
2024-12-05 03:35:55,kitchen,microwave,881.36,591.64,1171.08
2024-12-05 03:35:55,kitchen,oven,1219.53,1215.68,1223.38
2024-12-05 03:35:55,bedroom,lamp,480.70,364.02,597.37
2024-12-05 03:35:55,bedroom,fan,825.44,256.09,1394.80
2024-12-05 03:35:55,bedroom,heater,607.70,273.71,941.69
2024-12-05 03:36:05,living_room,lamp,832.74,322.49,1342.98
2024-12-05 03:36:05,living_room,tv,627.46,329.28,925.63
2024-12-05 03:36:05,living_room,ac,851.12,849.35,852.89
2024-12-05 03:36:05,kitchen,fridge,823.73,504.98,1142.48
2024-12-05 03:36:05,kitchen,microwave,1181.45,1088.23,1274.68
2024-12-05 03:36:05,kitchen,oven,163.41,87.77,239.05
2024-12-05 03:36:05,bedroom,lamp,1009.95,523.18,1496.73
2024-12-05 03:36:05,bedroom,fan,1327.35,1214.18,1440.51
2024-12-05 03:36:05,bedroom,heater,379.44,316.02,442.87
2024-12-05 03:36:15,living_room,lamp,1149.11,983.39,1314.83
2024-12-05 03:36:15,living_room,tv,805.64,760.90,850.38
2024-12-05 03:36:15,living_room,ac,873.60,471.92,1275.28
2024-12-05 03:36:15,kitchen,fridge,339.17,322.23,356.10
2024-12-05 03:36:15,kitchen,microwave,564.31,290.73,837.88
2024-12-05 03:36:15,kitchen,oven,438.82,197.23,680.40
2024-12-05 03:36:15,bedroom,lamp,514.66,203.68,825.63
2024-12-05 03:36:15,bedroom,fan,977.53,619.41,1335.64
2024-12-05 03:36:15,bedroom,heater,875.56,674.03,1077.09
2024-12-05 03:36:25,living_room,lamp,249.09,102.21,395.96
2024-12-05 03:36:25,living_room,tv,973.61,923.14,1024.08
2024-12-05 03:36:25,living_room,ac,697.60,201.30,1193.91
2024-12-05 03:36:25,kitchen,fridge,360.80,71.74,649.85
